;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-01-2026 03:00:28 PM
;----------------------------------------------

;Address Opcode 	ASM
;Setup.c,442 :: 		if(countB>=1000)
0x0082	0x0E03      	MOVLW       3
0x0084	0x5C40      	SUBWF       _countB+1, 0 
0x0086	0xE102      	BNZ         L__interrupt233
0x0088	0x0EE8      	MOVLW       232
0x008A	0x5C3F      	SUBWF       _countB, 0 
L__interrupt233:
0x008C	0xE303      	BNC         L_interrupt12
;Setup.c,444 :: 		countB=0;
0x008E	0x6A3F      	CLRF        _countB 
0x0090	0x6A40      	CLRF        _countB+1 
;Setup.c,445 :: 		asm CLRWDT;
0x0092	0x0004      	CLRWDT
;Setup.c,446 :: 		}
L_interrupt12:
;Setup.c,449 :: 		if((Signal_A==0)&&(ProductionA_bit==0))
0x0094	0xB887      	BTFSC       RH4_bit, BitPos(RH4_bit+0) 
0x0096	0xD004      	BRA         L_interrupt15
0x0098	0x0102      	MOVLB       2
0x009A	0xBB9F      	BTFSC       _ProductionA_bit, BitPos(_ProductionA_bit+0), 1
0x009C	0xD001      	BRA         L_interrupt15
L__interrupt223:
;Setup.c,451 :: 		ProductionA_bit=1;
0x009E	0x8B9F      	BSF         _ProductionA_bit, BitPos(_ProductionA_bit+0), 1
;Setup.c,452 :: 		}
L_interrupt15:
;Setup.c,453 :: 		if((Signal_A==1)&&(ProductionA_bit==1))
0x00A0	0xA887      	BTFSS       RH4_bit, BitPos(RH4_bit+0) 
0x00A2	0xD02E      	BRA         L_interrupt18
0x00A4	0x0102      	MOVLB       2
0x00A6	0xAB9F      	BTFSS       _ProductionA_bit, BitPos(_ProductionA_bit+0), 1
0x00A8	0xD02B      	BRA         L_interrupt18
L__interrupt222:
;Setup.c,455 :: 		Pulse_PickA++;
0x00AA	0x0103      	MOVLB       3
0x00AC	0x4B11      	INFSNZ      _Pulse_PickA, 1, 1
0x00AE	0x2B12      	INCF        _Pulse_PickA+1, 1, 1
;Setup.c,456 :: 		ProductionA_bit=0;
0x00B0	0x0102      	MOVLB       2
0x00B2	0x9B9F      	BCF         _ProductionA_bit, BitPos(_ProductionA_bit+0), 1
;Setup.c,457 :: 		if(Pulse_PickA>=Picks4inchA)                  // 1
0x00B4	0x0101      	MOVLB       1
0x00B6	0x51A9      	MOVF        _Picks4inchA+1, 0, 1
0x00B8	0x0103      	MOVLB       3
0x00BA	0x5D12      	SUBWF       _Pulse_PickA+1, 0, 1
0x00BC	0xE104      	BNZ         L__interrupt234
0x00BE	0x0101      	MOVLB       1
0x00C0	0x51A8      	MOVF        _Picks4inchA, 0, 1
0x00C2	0x0103      	MOVLB       3
0x00C4	0x5D11      	SUBWF       _Pulse_PickA, 0, 1
L__interrupt234:
0x00C6	0xE31C      	BNC         L_interrupt19
;Setup.c,458 :: 		{inchA=inchA+1;Pulse_PickA=0;}
0x00C8	0xF000C339  	MOVFF       _inchA, R0
0x00CC	0xF001C33A  	MOVFF       _inchA+1, R1
0x00D0	0xF002C33B  	MOVFF       _inchA+2, R2
0x00D4	0xF003C33C  	MOVFF       _inchA+3, R3
0x00D8	0x0E00      	MOVLW       0
0x00DA	0x6E04      	MOVWF       R4 
0x00DC	0x0E00      	MOVLW       0
0x00DE	0x6E05      	MOVWF       R5 
0x00E0	0x0E00      	MOVLW       0
0x00E2	0x6E06      	MOVWF       R6 
0x00E4	0x0E7F      	MOVLW       127
0x00E6	0x6E07      	MOVWF       R7 
0x00E8	0xF01EECDC  	CALL        _Add_32x32_FP, 0
0x00EC	0xF339C000  	MOVFF       R0, _inchA
0x00F0	0xF33AC001  	MOVFF       R1, _inchA+1
0x00F4	0xF33BC002  	MOVFF       R2, _inchA+2
0x00F8	0xF33CC003  	MOVFF       R3, _inchA+3
0x00FC	0x6B11      	CLRF        _Pulse_PickA, 1
0x00FE	0x6B12      	CLRF        _Pulse_PickA+1, 1
L_interrupt19:
;Setup.c,459 :: 		}
L_interrupt18:
;Setup.c,461 :: 		if((Signal_B==0)&&(ProductionB_bit==0))
0x0100	0xB285      	BTFSC       RF1_bit, BitPos(RF1_bit+0) 
0x0102	0xD004      	BRA         L_interrupt22
0x0104	0x0102      	MOVLB       2
0x0106	0xBD9F      	BTFSC       _ProductionB_bit, BitPos(_ProductionB_bit+0), 1
0x0108	0xD001      	BRA         L_interrupt22
L__interrupt221:
;Setup.c,463 :: 		ProductionB_bit=1;
0x010A	0x8D9F      	BSF         _ProductionB_bit, BitPos(_ProductionB_bit+0), 1
;Setup.c,464 :: 		}
L_interrupt22:
;Setup.c,465 :: 		if((Signal_B==1)&&(ProductionB_bit==1))
0x010C	0xA285      	BTFSS       RF1_bit, BitPos(RF1_bit+0) 
0x010E	0xD02E      	BRA         L_interrupt25
0x0110	0x0102      	MOVLB       2
0x0112	0xAD9F      	BTFSS       _ProductionB_bit, BitPos(_ProductionB_bit+0), 1
0x0114	0xD02B      	BRA         L_interrupt25
L__interrupt220:
;Setup.c,467 :: 		Pulse_PickB++;
0x0116	0x0103      	MOVLB       3
0x0118	0x4B1B      	INFSNZ      _Pulse_PickB, 1, 1
0x011A	0x2B1C      	INCF        _Pulse_PickB+1, 1, 1
;Setup.c,468 :: 		ProductionB_bit=0;
0x011C	0x0102      	MOVLB       2
0x011E	0x9D9F      	BCF         _ProductionB_bit, BitPos(_ProductionB_bit+0), 1
;Setup.c,469 :: 		if(Pulse_PickB>=Picks4inchB)                  // 2
0x0120	0x0101      	MOVLB       1
0x0122	0x5193      	MOVF        _Picks4inchB+1, 0, 1
0x0124	0x0103      	MOVLB       3
0x0126	0x5D1C      	SUBWF       _Pulse_PickB+1, 0, 1
0x0128	0xE104      	BNZ         L__interrupt235
0x012A	0x0101      	MOVLB       1
0x012C	0x5192      	MOVF        _Picks4inchB, 0, 1
0x012E	0x0103      	MOVLB       3
0x0130	0x5D1B      	SUBWF       _Pulse_PickB, 0, 1
L__interrupt235:
0x0132	0xE31C      	BNC         L_interrupt26
;Setup.c,470 :: 		{inchB=inchB+1;Pulse_PickB=0;}
0x0134	0xF000C331  	MOVFF       _inchB, R0
0x0138	0xF001C332  	MOVFF       _inchB+1, R1
0x013C	0xF002C333  	MOVFF       _inchB+2, R2
0x0140	0xF003C334  	MOVFF       _inchB+3, R3
0x0144	0x0E00      	MOVLW       0
0x0146	0x6E04      	MOVWF       R4 
0x0148	0x0E00      	MOVLW       0
0x014A	0x6E05      	MOVWF       R5 
0x014C	0x0E00      	MOVLW       0
0x014E	0x6E06      	MOVWF       R6 
0x0150	0x0E7F      	MOVLW       127
0x0152	0x6E07      	MOVWF       R7 
0x0154	0xF01EECDC  	CALL        _Add_32x32_FP, 0
0x0158	0xF331C000  	MOVFF       R0, _inchB
0x015C	0xF332C001  	MOVFF       R1, _inchB+1
0x0160	0xF333C002  	MOVFF       R2, _inchB+2
0x0164	0xF334C003  	MOVFF       R3, _inchB+3
0x0168	0x6B1B      	CLRF        _Pulse_PickB, 1
0x016A	0x6B1C      	CLRF        _Pulse_PickB+1, 1
L_interrupt26:
;Setup.c,471 :: 		}
L_interrupt25:
;Setup.c,472 :: 		if((Signal_C==0)&&(ProductionC_bit==0))
0x016C	0xB680      	BTFSC       RA3_bit, BitPos(RA3_bit+0) 
0x016E	0xD004      	BRA         L_interrupt29
0x0170	0x0102      	MOVLB       2
0x0172	0xB99F      	BTFSC       _ProductionC_bit, BitPos(_ProductionC_bit+0), 1
0x0174	0xD001      	BRA         L_interrupt29
L__interrupt219:
;Setup.c,474 :: 		ProductionC_bit=1;
0x0176	0x899F      	BSF         _ProductionC_bit, BitPos(_ProductionC_bit+0), 1
;Setup.c,475 :: 		}
L_interrupt29:
;Setup.c,476 :: 		if((Signal_C==1)&&(ProductionC_bit==1))
0x0178	0xA680      	BTFSS       RA3_bit, BitPos(RA3_bit+0) 
0x017A	0xD02E      	BRA         L_interrupt32
0x017C	0x0102      	MOVLB       2
0x017E	0xA99F      	BTFSS       _ProductionC_bit, BitPos(_ProductionC_bit+0), 1
0x0180	0xD02B      	BRA         L_interrupt32
L__interrupt218:
;Setup.c,478 :: 		Pulse_PickC++;
0x0182	0x0103      	MOVLB       3
0x0184	0x4B1D      	INFSNZ      _Pulse_PickC, 1, 1
0x0186	0x2B1E      	INCF        _Pulse_PickC+1, 1, 1
;Setup.c,479 :: 		ProductionC_bit=0;
0x0188	0x0102      	MOVLB       2
0x018A	0x999F      	BCF         _ProductionC_bit, BitPos(_ProductionC_bit+0), 1
;Setup.c,480 :: 		if(Pulse_PickC>=Picks4inchC)                  // 3
0x018C	0x0101      	MOVLB       1
0x018E	0x518C      	MOVF        _Picks4inchC+1, 0, 1
0x0190	0x0103      	MOVLB       3
0x0192	0x5D1E      	SUBWF       _Pulse_PickC+1, 0, 1
0x0194	0xE104      	BNZ         L__interrupt236
0x0196	0x0101      	MOVLB       1
0x0198	0x518B      	MOVF        _Picks4inchC, 0, 1
0x019A	0x0103      	MOVLB       3
0x019C	0x5D1D      	SUBWF       _Pulse_PickC, 0, 1
L__interrupt236:
0x019E	0xE31C      	BNC         L_interrupt33
;Setup.c,481 :: 		{inchC=inchC+1;Pulse_PickC=0;}
0x01A0	0xF000C335  	MOVFF       _inchC, R0
0x01A4	0xF001C336  	MOVFF       _inchC+1, R1
0x01A8	0xF002C337  	MOVFF       _inchC+2, R2
0x01AC	0xF003C338  	MOVFF       _inchC+3, R3
0x01B0	0x0E00      	MOVLW       0
0x01B2	0x6E04      	MOVWF       R4 
0x01B4	0x0E00      	MOVLW       0
0x01B6	0x6E05      	MOVWF       R5 
0x01B8	0x0E00      	MOVLW       0
0x01BA	0x6E06      	MOVWF       R6 
0x01BC	0x0E7F      	MOVLW       127
0x01BE	0x6E07      	MOVWF       R7 
0x01C0	0xF01EECDC  	CALL        _Add_32x32_FP, 0
0x01C4	0xF335C000  	MOVFF       R0, _inchC
0x01C8	0xF336C001  	MOVFF       R1, _inchC+1
0x01CC	0xF337C002  	MOVFF       R2, _inchC+2
0x01D0	0xF338C003  	MOVFF       R3, _inchC+3
0x01D4	0x6B1D      	CLRF        _Pulse_PickC, 1
0x01D6	0x6B1E      	CLRF        _Pulse_PickC+1, 1
L_interrupt33:
;Setup.c,482 :: 		}
L_interrupt32:
;Setup.c,483 :: 		if((Signal_D==0)&&(ProductionD_bit==0))
0x01D8	0xB480      	BTFSC       RA2_bit, BitPos(RA2_bit+0) 
0x01DA	0xD004      	BRA         L_interrupt36
0x01DC	0x0102      	MOVLB       2
0x01DE	0xB59F      	BTFSC       _ProductionD_bit, BitPos(_ProductionD_bit+0), 1
0x01E0	0xD001      	BRA         L_interrupt36
L__interrupt217:
;Setup.c,485 :: 		ProductionD_bit=1;
0x01E2	0x859F      	BSF         _ProductionD_bit, BitPos(_ProductionD_bit+0), 1
;Setup.c,486 :: 		}
L_interrupt36:
;Setup.c,487 :: 		if((Signal_D==1)&&(ProductionD_bit==1))
0x01E4	0xA480      	BTFSS       RA2_bit, BitPos(RA2_bit+0) 
0x01E6	0xD02E      	BRA         L_interrupt39
0x01E8	0x0102      	MOVLB       2
0x01EA	0xA59F      	BTFSS       _ProductionD_bit, BitPos(_ProductionD_bit+0), 1
0x01EC	0xD02B      	BRA         L_interrupt39
L__interrupt216:
;Setup.c,489 :: 		Pulse_PickD++;
0x01EE	0x0103      	MOVLB       3
0x01F0	0x4B1F      	INFSNZ      _Pulse_PickD, 1, 1
0x01F2	0x2B20      	INCF        _Pulse_PickD+1, 1, 1
;Setup.c,490 :: 		ProductionD_bit=0;
0x01F4	0x0102      	MOVLB       2
0x01F6	0x959F      	BCF         _ProductionD_bit, BitPos(_ProductionD_bit+0), 1
;Setup.c,491 :: 		if(Pulse_PickD>=Picks4inchD)                  // 4
0x01F8	0x0101      	MOVLB       1
0x01FA	0x5184      	MOVF        _Picks4inchD+1, 0, 1
0x01FC	0x0103      	MOVLB       3
0x01FE	0x5D20      	SUBWF       _Pulse_PickD+1, 0, 1
0x0200	0xE104      	BNZ         L__interrupt237
0x0202	0x0101      	MOVLB       1
0x0204	0x5183      	MOVF        _Picks4inchD, 0, 1
0x0206	0x0103      	MOVLB       3
0x0208	0x5D1F      	SUBWF       _Pulse_PickD, 0, 1
L__interrupt237:
0x020A	0xE31C      	BNC         L_interrupt40
;Setup.c,492 :: 		{inchD=inchD+1;Pulse_PickD=0;}
0x020C	0xF000C32D  	MOVFF       _inchD, R0
0x0210	0xF001C32E  	MOVFF       _inchD+1, R1
0x0214	0xF002C32F  	MOVFF       _inchD+2, R2
0x0218	0xF003C330  	MOVFF       _inchD+3, R3
0x021C	0x0E00      	MOVLW       0
0x021E	0x6E04      	MOVWF       R4 
0x0220	0x0E00      	MOVLW       0
0x0222	0x6E05      	MOVWF       R5 
0x0224	0x0E00      	MOVLW       0
0x0226	0x6E06      	MOVWF       R6 
0x0228	0x0E7F      	MOVLW       127
0x022A	0x6E07      	MOVWF       R7 
0x022C	0xF01EECDC  	CALL        _Add_32x32_FP, 0
0x0230	0xF32DC000  	MOVFF       R0, _inchD
0x0234	0xF32EC001  	MOVFF       R1, _inchD+1
0x0238	0xF32FC002  	MOVFF       R2, _inchD+2
0x023C	0xF330C003  	MOVFF       R3, _inchD+3
0x0240	0x6B1F      	CLRF        _Pulse_PickD, 1
0x0242	0x6B20      	CLRF        _Pulse_PickD+1, 1
L_interrupt40:
;Setup.c,493 :: 		}
L_interrupt39:
;Setup.c,495 :: 		if((Signal_E==0)&&(ProductionE_bit==0))
0x0244	0xB280      	BTFSC       RA1_bit, BitPos(RA1_bit+0) 
0x0246	0xD004      	BRA         L_interrupt43
0x0248	0x0102      	MOVLB       2
0x024A	0xB79F      	BTFSC       _ProductionE_bit, BitPos(_ProductionE_bit+0), 1
0x024C	0xD001      	BRA         L_interrupt43
L__interrupt215:
;Setup.c,497 :: 		ProductionE_bit=1;
0x024E	0x879F      	BSF         _ProductionE_bit, BitPos(_ProductionE_bit+0), 1
;Setup.c,498 :: 		}
L_interrupt43:
;Setup.c,499 :: 		if((Signal_E==1)&&(ProductionE_bit==1))
0x0250	0xA280      	BTFSS       RA1_bit, BitPos(RA1_bit+0) 
0x0252	0xD02C      	BRA         L_interrupt46
0x0254	0x0102      	MOVLB       2
0x0256	0xA79F      	BTFSS       _ProductionE_bit, BitPos(_ProductionE_bit+0), 1
0x0258	0xD029      	BRA         L_interrupt46
L__interrupt214:
;Setup.c,501 :: 		Pulse_PickE++;
0x025A	0x4BF2      	INFSNZ      _Pulse_PickE, 1, 1
0x025C	0x2BF3      	INCF        _Pulse_PickE+1, 1, 1
;Setup.c,502 :: 		ProductionE_bit=0;
0x025E	0x979F      	BCF         _ProductionE_bit, BitPos(_ProductionE_bit+0), 1
;Setup.c,503 :: 		if(Pulse_PickE>=Picks4inchE)                  // 5
0x0260	0x0101      	MOVLB       1
0x0262	0x5182      	MOVF        _Picks4inchE+1, 0, 1
0x0264	0x0102      	MOVLB       2
0x0266	0x5DF3      	SUBWF       _Pulse_PickE+1, 0, 1
0x0268	0xE104      	BNZ         L__interrupt238
0x026A	0x0101      	MOVLB       1
0x026C	0x5181      	MOVF        _Picks4inchE, 0, 1
0x026E	0x0102      	MOVLB       2
0x0270	0x5DF2      	SUBWF       _Pulse_PickE, 0, 1
L__interrupt238:
0x0272	0xE31C      	BNC         L_interrupt47
;Setup.c,504 :: 		{inchE=inchE+1;Pulse_PickE=0;}
0x0274	0xF000C347  	MOVFF       _inchE, R0
0x0278	0xF001C348  	MOVFF       _inchE+1, R1
0x027C	0xF002C349  	MOVFF       _inchE+2, R2
0x0280	0xF003C34A  	MOVFF       _inchE+3, R3
0x0284	0x0E00      	MOVLW       0
0x0286	0x6E04      	MOVWF       R4 
0x0288	0x0E00      	MOVLW       0
0x028A	0x6E05      	MOVWF       R5 
0x028C	0x0E00      	MOVLW       0
0x028E	0x6E06      	MOVWF       R6 
0x0290	0x0E7F      	MOVLW       127
0x0292	0x6E07      	MOVWF       R7 
0x0294	0xF01EECDC  	CALL        _Add_32x32_FP, 0
0x0298	0xF347C000  	MOVFF       R0, _inchE
0x029C	0xF348C001  	MOVFF       R1, _inchE+1
0x02A0	0xF349C002  	MOVFF       R2, _inchE+2
0x02A4	0xF34AC003  	MOVFF       R3, _inchE+3
0x02A8	0x6BF2      	CLRF        _Pulse_PickE, 1
0x02AA	0x6BF3      	CLRF        _Pulse_PickE+1, 1
L_interrupt47:
;Setup.c,505 :: 		}
L_interrupt46:
;Setup.c,507 :: 		if((Signal_F==0)&&(ProductionF_bit==0))
0x02AC	0xB080      	BTFSC       RA0_bit, BitPos(RA0_bit+0) 
0x02AE	0xD004      	BRA         L_interrupt50
0x02B0	0x0102      	MOVLB       2
0x02B2	0xBF9F      	BTFSC       _ProductionF_bit, BitPos(_ProductionF_bit+0), 1
0x02B4	0xD001      	BRA         L_interrupt50
L__interrupt213:
;Setup.c,509 :: 		ProductionF_bit=1;
0x02B6	0x8F9F      	BSF         _ProductionF_bit, BitPos(_ProductionF_bit+0), 1
;Setup.c,510 :: 		}
L_interrupt50:
;Setup.c,511 :: 		if((Signal_F==1)&&(ProductionF_bit==1))
0x02B8	0xA080      	BTFSS       RA0_bit, BitPos(RA0_bit+0) 
0x02BA	0xD02C      	BRA         L_interrupt53
0x02BC	0x0102      	MOVLB       2
0x02BE	0xAF9F      	BTFSS       _ProductionF_bit, BitPos(_ProductionF_bit+0), 1
0x02C0	0xD029      	BRA         L_interrupt53
L__interrupt212:
;Setup.c,513 :: 		Pulse_PickF++;
0x02C2	0x4BF4      	INFSNZ      _Pulse_PickF, 1, 1
0x02C4	0x2BF5      	INCF        _Pulse_PickF+1, 1, 1
;Setup.c,514 :: 		ProductionF_bit=0;
0x02C6	0x9F9F      	BCF         _ProductionF_bit, BitPos(_ProductionF_bit+0), 1
;Setup.c,515 :: 		if(Pulse_PickF>=Picks4inchF)                  // 6
0x02C8	0x0101      	MOVLB       1
0x02CA	0x5186      	MOVF        _Picks4inchF+1, 0, 1
0x02CC	0x0102      	MOVLB       2
0x02CE	0x5DF5      	SUBWF       _Pulse_PickF+1, 0, 1
0x02D0	0xE104      	BNZ         L__interrupt239
0x02D2	0x0101      	MOVLB       1
0x02D4	0x5185      	MOVF        _Picks4inchF, 0, 1
0x02D6	0x0102      	MOVLB       2
0x02D8	0x5DF4      	SUBWF       _Pulse_PickF, 0, 1
L__interrupt239:
0x02DA	0xE31C      	BNC         L_interrupt54
;Setup.c,516 :: 		{inchF=inchF+1;Pulse_PickF=0;}
0x02DC	0xF000C34B  	MOVFF       _inchF, R0
0x02E0	0xF001C34C  	MOVFF       _inchF+1, R1
0x02E4	0xF002C34D  	MOVFF       _inchF+2, R2
0x02E8	0xF003C34E  	MOVFF       _inchF+3, R3
0x02EC	0x0E00      	MOVLW       0
0x02EE	0x6E04      	MOVWF       R4 
0x02F0	0x0E00      	MOVLW       0
0x02F2	0x6E05      	MOVWF       R5 
0x02F4	0x0E00      	MOVLW       0
0x02F6	0x6E06      	MOVWF       R6 
0x02F8	0x0E7F      	MOVLW       127
0x02FA	0x6E07      	MOVWF       R7 
0x02FC	0xF01EECDC  	CALL        _Add_32x32_FP, 0
0x0300	0xF34BC000  	MOVFF       R0, _inchF
0x0304	0xF34CC001  	MOVFF       R1, _inchF+1
0x0308	0xF34DC002  	MOVFF       R2, _inchF+2
0x030C	0xF34EC003  	MOVFF       R3, _inchF+3
0x0310	0x6BF4      	CLRF        _Pulse_PickF, 1
0x0312	0x6BF5      	CLRF        _Pulse_PickF+1, 1
L_interrupt54:
;Setup.c,517 :: 		}
L_interrupt53:
;Setup.c,519 :: 		if((Signal_G==0)&&(ProductionG_bit==0))
0x0314	0xBA80      	BTFSC       RA5_bit, BitPos(RA5_bit+0) 
0x0316	0xD004      	BRA         L_interrupt57
0x0318	0x0102      	MOVLB       2
0x031A	0xB7A0      	BTFSC       _ProductionG_bit, BitPos(_ProductionG_bit+0), 1
0x031C	0xD001      	BRA         L_interrupt57
L__interrupt211:
;Setup.c,521 :: 		ProductionG_bit=1;
0x031E	0x87A0      	BSF         _ProductionG_bit, BitPos(_ProductionG_bit+0), 1
;Setup.c,522 :: 		}
L_interrupt57:
;Setup.c,523 :: 		if((Signal_G==1)&&(ProductionG_bit==1))
0x0320	0xAA80      	BTFSS       RA5_bit, BitPos(RA5_bit+0) 
0x0322	0xD02C      	BRA         L_interrupt60
0x0324	0x0102      	MOVLB       2
0x0326	0xA7A0      	BTFSS       _ProductionG_bit, BitPos(_ProductionG_bit+0), 1
0x0328	0xD029      	BRA         L_interrupt60
L__interrupt210:
;Setup.c,525 :: 		Pulse_PickG++;
0x032A	0x4BF6      	INFSNZ      _Pulse_PickG, 1, 1
0x032C	0x2BF7      	INCF        _Pulse_PickG+1, 1, 1
;Setup.c,526 :: 		ProductionG_bit=0;
0x032E	0x97A0      	BCF         _ProductionG_bit, BitPos(_ProductionG_bit+0), 1
;Setup.c,527 :: 		if(Pulse_PickG>=Picks4inchG)                  // 7
0x0330	0x0101      	MOVLB       1
0x0332	0x518A      	MOVF        _Picks4inchG+1, 0, 1
0x0334	0x0102      	MOVLB       2
0x0336	0x5DF7      	SUBWF       _Pulse_PickG+1, 0, 1
0x0338	0xE104      	BNZ         L__interrupt240
0x033A	0x0101      	MOVLB       1
0x033C	0x5189      	MOVF        _Picks4inchG, 0, 1
0x033E	0x0102      	MOVLB       2
0x0340	0x5DF6      	SUBWF       _Pulse_PickG, 0, 1
L__interrupt240:
0x0342	0xE31C      	BNC         L_interrupt61
;Setup.c,528 :: 		{inchG=inchG+1;Pulse_PickG=0;}
0x0344	0xF000C33F  	MOVFF       _inchG, R0
0x0348	0xF001C340  	MOVFF       _inchG+1, R1
0x034C	0xF002C341  	MOVFF       _inchG+2, R2
0x0350	0xF003C342  	MOVFF       _inchG+3, R3
0x0354	0x0E00      	MOVLW       0
0x0356	0x6E04      	MOVWF       R4 
0x0358	0x0E00      	MOVLW       0
0x035A	0x6E05      	MOVWF       R5 
0x035C	0x0E00      	MOVLW       0
0x035E	0x6E06      	MOVWF       R6 
0x0360	0x0E7F      	MOVLW       127
0x0362	0x6E07      	MOVWF       R7 
0x0364	0xF01EECDC  	CALL        _Add_32x32_FP, 0
0x0368	0xF33FC000  	MOVFF       R0, _inchG
0x036C	0xF340C001  	MOVFF       R1, _inchG+1
0x0370	0xF341C002  	MOVFF       R2, _inchG+2
0x0374	0xF342C003  	MOVFF       R3, _inchG+3
0x0378	0x6BF6      	CLRF        _Pulse_PickG, 1
0x037A	0x6BF7      	CLRF        _Pulse_PickG+1, 1
L_interrupt61:
;Setup.c,529 :: 		}
L_interrupt60:
;Setup.c,531 :: 		if((Signal_H==0)&&(ProductionH_bit==0))
0x037C	0xB880      	BTFSC       RA4_bit, BitPos(RA4_bit+0) 
0x037E	0xD004      	BRA         L_interrupt64
0x0380	0x0102      	MOVLB       2
0x0382	0xB9A0      	BTFSC       _ProductionH_bit, BitPos(_ProductionH_bit+0), 1
0x0384	0xD001      	BRA         L_interrupt64
L__interrupt209:
;Setup.c,533 :: 		ProductionH_bit=1;
0x0386	0x89A0      	BSF         _ProductionH_bit, BitPos(_ProductionH_bit+0), 1
;Setup.c,534 :: 		}
L_interrupt64:
;Setup.c,535 :: 		if((Signal_H==1)&&(ProductionH_bit==1))
0x0388	0xA880      	BTFSS       RA4_bit, BitPos(RA4_bit+0) 
0x038A	0xD02C      	BRA         L_interrupt67
0x038C	0x0102      	MOVLB       2
0x038E	0xA9A0      	BTFSS       _ProductionH_bit, BitPos(_ProductionH_bit+0), 1
0x0390	0xD029      	BRA         L_interrupt67
L__interrupt208:
;Setup.c,537 :: 		Pulse_PickH++;
0x0392	0x4BEC      	INFSNZ      _Pulse_PickH, 1, 1
0x0394	0x2BED      	INCF        _Pulse_PickH+1, 1, 1
;Setup.c,538 :: 		ProductionH_bit=0;
0x0396	0x99A0      	BCF         _ProductionH_bit, BitPos(_ProductionH_bit+0), 1
;Setup.c,539 :: 		if(Pulse_PickH>=Picks4inchH)                  // 8
0x0398	0x0101      	MOVLB       1
0x039A	0x5188      	MOVF        _Picks4inchH+1, 0, 1
0x039C	0x0102      	MOVLB       2
0x039E	0x5DED      	SUBWF       _Pulse_PickH+1, 0, 1
0x03A0	0xE104      	BNZ         L__interrupt241
0x03A2	0x0101      	MOVLB       1
